[0;37;1mforego     | [0mstarting cockroach.1 on port 5000
[0;37;1mforego     | [0mstarting api.1 on port 5100
[0;36;1mcockroach.1 | [0m/home/vinov/code/rioo/aran
[0;36;1mcockroach.1 | [0mWaiting for cockroachdb to start
[0;33;1mapi.1      | [0;31;1mDEBUG:rios_apiserver: CLI matches: ArgMatches { args: {}, subcommand: Some(SubCommand { name: "start", matches: ArgMatches { args: {}, subcommand: None, usage: Some("USAGE:\n    rios-apiserver start [OPTIONS]") } }), usage: Some("USAGE:\n    rios-apiserver <SUBCOMMAND>") }
[0m[0;33;1mapi.1      | [0;31;1mINFO:habitat_builder_api::server: builder-api is ready to go.
[0m[0;33;1mapi.1      | [0mBuilder API listening on 0.0.0.0:9636
[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: threads = 128
[0m[0;36;1mcockroach.1 | [0;31;1m/home/vinov/code/rioo/aran/support/db/start.sh: line 26: cd: /home/vinov/code/megam/home/cockroach: No such file or directory
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: Incoming stream
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Request Line: Post AbsolutePath("/v1/assemblys") Http11
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Headers { Host: localhost:9636
[0m[0;33;1mapi.1      | [0;31;1m, Accept-Encoding: gzip, deflate
[0m[0;33;1mapi.1      | [0;31;1m, User-Agent: node-superagent/3.5.2
[0m[0;33;1mapi.1      | [0;31;1m, Authorization: Bearer bobo
[0m[0;33;1mapi.1      | [0;31;1m, Content-Type: application/json
[0m[0;33;1mapi.1      | [0;31;1m, Content-Length: 19
[0m[0;33;1mapi.1      | [0;31;1m, Connection: close
[0m[0;33;1mapi.1      | [0;31;1m, }
[0m[0;33;1mapi.1      | [0m@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0;33;1mapi.1      | [0m----------------------req----------------------Request {
[0;33;1mapi.1      | [0m    url: Url { generic_url: "http://localhost:9636/assemblys" }
[0;33;1mapi.1      | [0m    method: Post
[0;33;1mapi.1      | [0m    remote_addr: V4(127.0.0.1:49494)
[0;33;1mapi.1      | [0m    local_addr: V4(0.0.0.0:9636)
[0;33;1mapi.1      | [0m}
[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: writing head: Http11 UnprocessableEntity
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: headers [
[0m[0;33;1mapi.1      | [0;31;1mHeaders { Content-Length: 0
[0m[0;33;1mapi.1      | [0;31;1m, Date: Wed, 19 Jul 2017 07:26:06 GMT
[0m[0;33;1mapi.1      | [0;31;1m, }]
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive = false for 127.0.0.1:49494
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive loop ending for 127.0.0.1:49494
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: Incoming stream
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Request Line: Get AbsolutePath("/v1/assembly/1") Http11
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Headers { Host: localhost:9636
[0m[0;33;1mapi.1      | [0;31;1m, Accept-Encoding: gzip, deflate
[0m[0;33;1mapi.1      | [0;31;1m, User-Agent: node-superagent/3.5.2
[0m[0;33;1mapi.1      | [0;31;1m, Authorization: Bearer bobo
[0m[0;33;1mapi.1      | [0;31;1m, Connection: close
[0m[0;33;1mapi.1      | [0;31;1m, }
[0m[0;33;1mapi.1      | [0;31;1mERROR:iron::iron: Error handling:
[0m[0;33;1mapi.1      | [0;31;1mRequest {
[0m[0;33;1mapi.1      | [0;31;1m    url: Url { generic_url: "http://localhost:9636/v1/assembly/1" }
[0m[0;33;1mapi.1      | [0;31;1m    method: Get
[0m[0;33;1mapi.1      | [0;31;1m    remote_addr: V4(127.0.0.1:49514)
[0m[0;33;1mapi.1      | [0;31;1m    local_addr: V4(0.0.0.0:9636)
[0m[0;33;1mapi.1      | [0;31;1m}
[0m[0;33;1mapi.1      | [0;31;1mError was: NoRoute
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: writing head: Http11 NotFound
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: headers [
[0m[0;33;1mapi.1      | [0;31;1mHeaders { Content-Length: 0
[0m[0;33;1mapi.1      | [0;31;1m, Date: Wed, 19 Jul 2017 07:26:06 GMT
[0m[0;33;1mapi.1      | [0;31;1m, }]
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive = false for 127.0.0.1:49514
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive loop ending for 127.0.0.1:49514
[0m      | ctrl-c detected
[0;37;1mforego     | [0msending SIGTERM to cockroach.1
[0;37;1mforego     | [0msending SIGTERM to api.1
[0;36;1mcockroach.1 | [0;31;1mTerminated
[0m[0;36;1mcockroach.1 | [0;31;1m/home/vinov/code/rioo/aran/support/db/start.sh: line 1: stop_pg: command not found
[0m[0;36;1mcockroach.1 | [0;31;1m/home/vinov/code/rioo/aran/support/db/start.sh: line 26: cd: /home/vinov/code/megam/home/cockroach: No such file or directory
[0m[0;36;1mcockroach.1 | [0;31;1m*
[0m[0;36;1mcockroach.1 | [0;31;1m* WARNING: RUNNING IN INSECURE MODE!
[0m[0;36;1mcockroach.1 | [0;31;1m* 
[0m[0;36;1mcockroach.1 | [0;31;1m* - Your cluster is open for any client that can access localhost.
[0m[0;36;1mcockroach.1 | [0;31;1m* - Any user, even root, can log in without providing a password.
[0m[0;36;1mcockroach.1 | [0;31;1m* - Any user, connecting as root, can read or write any data in your cluster.
[0m[0;36;1mcockroach.1 | [0;31;1m* - There is no network encryption nor authentication, and thus no confidentiality.
[0m[0;36;1mcockroach.1 | [0;31;1m* 
[0m[0;36;1mcockroach.1 | [0;31;1m* Check out how to secure your cluster: https://www.cockroachlabs.com/docs/secure-a-cluster.html
[0m[0;36;1mcockroach.1 | [0;31;1m*
[0m[0;36;1mcockroach.1 | [0;31;1m*
[0m[0;36;1mcockroach.1 | [0;31;1m* ERROR: unable to connect or connection lost.
[0m[0;36;1mcockroach.1 | [0;31;1m* 
[0m[0;36;1mcockroach.1 | [0;31;1m* Please check the address and credentials such as certificates (if attempting to
[0m[0;36;1mcockroach.1 | [0;31;1m* communicate with a secure cluster).
[0m[0;36;1mcockroach.1 | [0;31;1m* 
[0m[0;36;1mcockroach.1 | [0;31;1m* cockroach server exited with error: listen tcp 127.0.0.1:26257: bind: address already in use
[0m[0;36;1mcockroach.1 | [0;31;1m*
[0m[0;36;1mcockroach.1 | [0;31;1mFailed running "start"
[0m[0;37;1mforego     | [0mGrace time expired
[0;37;1mforego     | [0mKilling cockroach.1
