[0;37;1mforego     | [0mstarting cockroach.1 on port 5000
[0;37;1mforego     | [0mstarting api.1 on port 5100
[0;36;1mcockroach.1 | [0m/home/vinov/code/rioo/aran
[0;36;1mcockroach.1 | [0mWaiting for cockroachdb to start
[0;36;1mcockroach.1 | [0;31;1m/home/vinov/code/rioo/aran/support/db/start.sh: line 26: cd: /home/vinov/code/megam/home/cockroach: No such file or directory
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:rios_apiserver: CLI matches: ArgMatches { args: {}, subcommand: Some(SubCommand { name: "start", matches: ArgMatches { args: {}, subcommand: None, usage: Some("USAGE:\n    rios-apiserver start [OPTIONS]") } }), usage: Some("USAGE:\n    rios-apiserver <SUBCOMMAND>") }
[0m[0;33;1mapi.1      | [0;31;1mINFO:habitat_builder_api::server: builder-api is ready to go.
[0m[0;33;1mapi.1      | [0mBuilder API listening on 0.0.0.0:9636
[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: threads = 128
[0m[0;36;1mcockroach.1 | [0;31;1m*
[0m[0;36;1mcockroach.1 | [0;31;1m* WARNING: RUNNING IN INSECURE MODE!
[0m[0;36;1mcockroach.1 | [0;31;1m* 
[0m[0;36;1mcockroach.1 | [0;31;1m* - Your cluster is open for any client that can access localhost.
[0m[0;36;1mcockroach.1 | [0;31;1m* - Any user, even root, can log in without providing a password.
[0m[0;36;1mcockroach.1 | [0;31;1m* - Any user, connecting as root, can read or write any data in your cluster.
[0m[0;36;1mcockroach.1 | [0;31;1m* - There is no network encryption nor authentication, and thus no confidentiality.
[0m[0;36;1mcockroach.1 | [0;31;1m* 
[0m[0;36;1mcockroach.1 | [0;31;1m* Check out how to secure your cluster: https://www.cockroachlabs.com/docs/secure-a-cluster.html
[0m[0;36;1mcockroach.1 | [0;31;1m*
[0m[0;36;1mcockroach.1 | [0mCockroachDB node starting at 2017-07-19 17:14:32.587177462 +0530 IST
[0;36;1mcockroach.1 | [0mbuild:      CCL v1.0.3 @ 2017/07/06 17:46:06 (go1.8.3)
[0;36;1mcockroach.1 | [0madmin:      http://localhost:8080
[0;36;1mcockroach.1 | [0msql:        postgresql://root@localhost:26257?sslmode=disable
[0;36;1mcockroach.1 | [0mlogs:       /home/vinov/code/rioo/aran/cockroach-data/logs
[0;36;1mcockroach.1 | [0mstore[0]:   path=/home/vinov/code/rioo/aran/cockroach-data
[0;36;1mcockroach.1 | [0mstatus:     restarted pre-existing node
[0;36;1mcockroach.1 | [0mclusterID:  0fc86a39-2f95-44d8-b964-fc4d3884fa6b
[0;36;1mcockroach.1 | [0mnodeID:     1
[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: Incoming stream
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Request Line: Post AbsolutePath("/v1/assemblys") Http11
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Headers { Host: localhost:9636
[0m[0;33;1mapi.1      | [0;31;1m, Accept-Encoding: gzip, deflate
[0m[0;33;1mapi.1      | [0;31;1m, User-Agent: node-superagent/3.5.2
[0m[0;33;1mapi.1      | [0;31;1m, Authorization: Bearer bobo
[0m[0;33;1mapi.1      | [0;31;1m, Content-Type: application/json
[0m[0;33;1mapi.1      | [0;31;1m, Content-Length: 245
[0m[0;33;1mapi.1      | [0;31;1m, Connection: close
[0m[0;33;1mapi.1      | [0;31;1m, }
[0m[0;33;1mapi.1      | [0m@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@2
[0;33;1mapi.1      | [0m@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0;33;1mapi.1      | [0m----------------------req----------------------Request {
[0;33;1mapi.1      | [0m    url: Url { generic_url: "http://localhost:9636/assemblys" }
[0;33;1mapi.1      | [0m    method: Post
[0;33;1mapi.1      | [0m    remote_addr: V4(127.0.0.1:51578)
[0;33;1mapi.1      | [0m    local_addr: V4(0.0.0.0:9636)
[0;33;1mapi.1      | [0m}
[0;33;1mapi.1      | [0;31;1mINFO:habitat_builder_api::http::deployment_handler: ...........name..............."neurosis"
[0m[0;33;1mapi.1      | [0;31;1mINFO:habitat_builder_api::http::deployment_handler: ...........length...............8
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: executing query: 
[0m[0;33;1mapi.1      | [0m----------------------conn----------------------
[0;33;1mapi.1      | [0m----------------------connend----------------------
[0;33;1mapi.1      | [0m*******************assembly_create*********************************888
[0;33;1mapi.1      | [0;31;1mDEBUG:habitat_builder_db::pool: Switching to shard 0
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: preparing query with name ``: SET search_path TO shard_0
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: executing statement  with parameters: []
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: preparing query with name ``: INSERT INTO assembly($1)
[0m[0;33;1mapi.1      | [0m-------error-------------------DATA_STORE
[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: writing head: Http11 ServiceUnavailable
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: headers [
[0m[0;33;1mapi.1      | [0;31;1mHeaders { Content-Length: 178
[0m[0;33;1mapi.1      | [0;31;1m, Content-Type: application/json
[0m[0;33;1mapi.1      | [0;31;1m, Date: Wed, 19 Jul 2017 11:44:35 GMT
[0m[0;33;1mapi.1      | [0;31;1m, }]
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: write 178 bytes
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive = false for 127.0.0.1:51578
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive loop ending for 127.0.0.1:51578
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: Incoming stream
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Request Line: Get AbsolutePath("/v1/assemblys/1") Http11
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::request: Headers { Host: localhost:9636
[0m[0;33;1mapi.1      | [0;31;1m, Accept-Encoding: gzip, deflate
[0m[0;33;1mapi.1      | [0;31;1m, User-Agent: node-superagent/3.5.2
[0m[0;33;1mapi.1      | [0;31;1m, Authorization: Bearer bobo
[0m[0;33;1mapi.1      | [0;31;1m, Connection: close
[0m[0;33;1mapi.1      | [0;31;1m, }
[0m[0;33;1mapi.1      | [0m@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@2
[0;33;1mapi.1      | [0m----------------------conn start----------------------
[0;33;1mapi.1      | [0m----------------------connend----------------------
[0;33;1mapi.1      | [0m*******************assembly_show*********************************888
[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: executing query: 
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:habitat_builder_db::pool: Switching to shard 0
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: preparing query with name ``: SET search_path TO shard_0
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: executing statement  with parameters: []
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:postgres: preparing query with name ``: SELECT * FROM assembly($1)
[0m[0;33;1mapi.1      | [0m-------error-------------------ACCESS_DENIED
[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: writing head: Http11 Unauthorized
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: headers [
[0m[0;33;1mapi.1      | [0;31;1mHeaders { Content-Length: 22
[0m[0;33;1mapi.1      | [0;31;1m, Content-Type: application/json
[0m[0;33;1mapi.1      | [0;31;1m, Date: Wed, 19 Jul 2017 11:44:35 GMT
[0m[0;33;1mapi.1      | [0;31;1m, }]
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server::response: write 22 bytes
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive = false for 127.0.0.1:51596
[0m[0;33;1mapi.1      | [0;31;1mDEBUG:hyper::server: keep_alive loop ending for 127.0.0.1:51596
[0m      | ctrl-c detected
[0;37;1mforego     | [0msending SIGTERM to cockroach.1
[0;37;1mforego     | [0msending SIGTERM to api.1
[0;36;1mcockroach.1 | [0minitiating graceful shutdown of server
[0;36;1mcockroach.1 | [0mserver drained and shutdown completed
[0;36;1mcockroach.1 | [0;31;1msudo: no tty present and no askpass program specified
[0m
